,,,-817.199994344E-6,-4.87999991E-3,,,,,-817.199994344E-6,568.000018597E-3,
,,,-816.799991298E-6,-4.55999980E-3,,,,,-816.799991298E-6,576.000034809E-3,
,,,-816.399988253E-6,-5.20000001E-3,,,,,-816.399988253E-6,568.000018597E-3,
,,,-815.999985207E-6,-4.72000008E-3,,,,,-815.999985207E-6,576.000034809E-3,
,,,-815.599982161E-6,-4.79999976E-3,,,,,-815.599982161E-6,568.000018597E-3,
,,,-815.199979115E-6,-3.83999990E-3,,,,,-815.199979115E-6,576.000034809E-3,
,,,-814.799976069E-6,-4.16000001E-3,,,,,-814.799976069E-6,576.000034809E-3,
,,,-814.399973024E-6,-4.31999983E-3,,,,,-814.399973024E-6,584.000051022E-3,
,,,-814.000028186E-6,-4.79999976E-3,,,,,-814.000028186E-6,568.000018597E-3,
,,,-813.600025140E-6,-4.39999998E-3,,,,,-813.600025140E-6,576.000034809E-3,
,,,-813.200022094E-6,-4.39999998E-3,,,,,-813.200022094E-6,568.000018597E-3,
,,,-812.800019048E-6,-4.31999983E-3,,,,,-812.800019048E-6,576.000034809E-3,
,,,-812.400016002E-6,-4.47999965E-3,,,,,-812.400016002E-6,568.000018597E-3,
,,,-812.000012957E-6,-5.03999973E-3,,,,,-812.000012957E-6,576.000034809E-3,
,,,-811.600009911E-6,-5.27999969E-3,,,,,-811.600009911E-6,568.000018597E-3,
,,,-811.200006865E-6,-5.11999987E-3,,,,,-811.200006865E-6,576.000034809E-3,
,,,-810.800003819E-6,-4.96000005E-3,,,,,-810.800003819E-6,568.000018597E-3,
,,,-810.400000773E-6,-4.31999983E-3,,,,,-810.400000773E-6,576.000034809E-3,
,,,-809.999997728E-6,-4.47999965E-3,,,,,-809.999997728E-6,584.000051022E-3,
,,,-809.599994682E-6,-4.47999965E-3,,,,,-809.599994682E-6,576.000034809E-3,
,,,-809.199991636E-6,-4.79999976E-3,,,,,-809.199991636E-6,576.000034809E-3,
,,,-808.799988590E-6,-4.39999998E-3,,,,,-808.799988590E-6,568.000018597E-3,
,,,-808.399985544E-6,-3.99999972E-3,,,,,-808.399985544E-6,568.000018597E-3,
,,,-807.999982499E-6,-4.55999980E-3,,,,,-807.999982499E-6,584.000051022E-3,
,,,-807.599979453E-6,-4.63999994E-3,,,,,-807.599979453E-6,576.000034809E-3,
,,,-807.199976407E-6,-4.63999994E-3,,,,,-807.199976407E-6,576.000034809E-3,
,,,-806.799973361E-6,-4.87999991E-3,,,,,-806.799973361E-6,576.000034809E-3,
,,,-806.400028523E-6,-5.43999998E-3,,,,,-806.400028523E-6,576.000034809E-3,
,,,-806.000025477E-6,-4.96000005E-3,,,,,-806.000025477E-6,568.000018597E-3,
,,,-805.600022431E-6,-4.39999998E-3,,,,,-805.600022431E-6,584.000051022E-3,
,,,-805.200019386E-6,-4.31999983E-3,,,,,-805.200019386E-6,584.000051022E-3,
,,,-804.800016340E-6,-4.39999998E-3,,,,,-804.800016340E-6,576.000034809E-3,
,,,-804.400013294E-6,-4.79999976E-3,,,,,-804.400013294E-6,576.000034809E-3,
,,,-804.000010248E-6,-4.63999994E-3,,,,,-804.000010248E-6,576.000034809E-3,
,,,-803.600007202E-6,-4.55999980E-3,,,,,-803.600007202E-6,576.000034809E-3,
,,,-803.200004157E-6,-5.03999973E-3,,,,,-803.200004157E-6,576.000034809E-3,
,,,-802.800001111E-6,-4.72000008E-3,,,,,-802.800001111E-6,576.000034809E-3,
,,,-802.399998065E-6,-4.55999980E-3,,,,,-802.399998065E-6,576.000034809E-3,
,,,-801.999995019E-6,-5.11999987E-3,,,,,-801.999995019E-6,576.000034809E-3,
,,,-801.599991973E-6,-4.55999980E-3,,,,,-801.599991973E-6,568.000018597E-3,
,,,-801.199988928E-6,-4.72000008E-3,,,,,-801.199988928E-6,576.000034809E-3,
,,,-800.799985882E-6,-4.87999991E-3,,,,,-800.799985882E-6,576.000034809E-3,
,,,-800.399982836E-6,-4.79999976E-3,,,,,-800.399982836E-6,576.000034809E-3,
,,,-799.999979790E-6,-4.87999991E-3,,,,,-799.999979790E-6,576.000034809E-3,
,,,-799.599976745E-6,-4.72000008E-3,,,,,-799.599976745E-6,576.000034809E-3,
,,,-799.199973699E-6,-4.55999980E-3,,,,,-799.199973699E-6,576.000034809E-3,
,,,-798.800028861E-6,-4.87999991E-3,,,,,-798.800028861E-6,576.000034809E-3,
,,,-798.400025815E-6,-4.79999976E-3,,,,,-798.400025815E-6,576.000034809E-3,
,,,-798.000022769E-6,-4.79999976E-3,,,,,-798.000022769E-6,576.000034809E-3,
,,,-797.600019723E-6,-4.47999965E-3,,,,,-797.600019723E-6,584.000051022E-3,
,,,-797.200016677E-6,-4.72000008E-3,,,,,-797.200016677E-6,568.000018597E-3,
,,,-796.800013632E-6,-4.55999980E-3,,,,,-796.800013632E-6,584.000051022E-3,
,,,-796.400010586E-6,-4.96000005E-3,,,,,-796.400010586E-6,576.000034809E-3,
,,,-796.000007540E-6,-5.03999973E-3,,,,,-796.000007540E-6,576.000034809E-3,
,,,-795.600004494E-6,-4.96000005E-3,,,,,-795.600004494E-6,576.000034809E-3,
,,,-795.200001448E-6,-4.55999980E-3,,,,,-795.200001448E-6,584.000051022E-3,
,,,-794.799998403E-6,-4.87999991E-3,,,,,-794.799998403E-6,584.000051022E-3,
,,,-794.399995357E-6,-4.79999976E-3,,,,,-794.399995357E-6,584.000051022E-3,
,,,-793.999992311E-6,-4.79999976E-3,,,,,-793.999992311E-6,568.000018597E-3,
,,,-793.599989265E-6,-5.20000001E-3,,,,,-793.599989265E-6,576.000034809E-3,
,,,-793.199986219E-6,-5.03999973E-3,,,,,-793.199986219E-6,576.000034809E-3,
,,,-792.799983174E-6,-5.11999987E-3,,,,,-792.799983174E-6,584.000051022E-3,
,,,-792.399980128E-6,-4.55999980E-3,,,,,-792.399980128E-6,576.000034809E-3,
,,,-791.999977082E-6,-4.79999976E-3,,,,,-791.999977082E-6,576.000034809E-3,
,,,-791.599974036E-6,-4.72000008E-3,,,,,-791.599974036E-6,584.000051022E-3,
,,,-791.200029198E-6,-4.47999965E-3,,,,,-791.200029198E-6,576.000034809E-3,
,,,-790.800026152E-6,-4.96000005E-3,,,,,-790.800026152E-6,576.000034809E-3,
,,,-790.400023106E-6,-4.39999998E-3,,,,,-790.400023106E-6,584.000051022E-3,
,,,-790.000020061E-6,-5.20000001E-3,,,,,-790.000020061E-6,576.000034809E-3,
,,,-789.600017015E-6,-4.79999976E-3,,,,,-789.600017015E-6,584.000051022E-3,
,,,-789.200013969E-6,-4.63999994E-3,,,,,-789.200013969E-6,576.000034809E-3,
,,,-788.800010923E-6,-4.87999991E-3,,,,,-788.800010923E-6,592.000007629E-3,
,,,-788.400007877E-6,-4.79999976E-3,,,,,-788.400007877E-6,576.000034809E-3,
,,,-788.000004832E-6,-4.63999994E-3,,,,,-788.000004832E-6,576.000034809E-3,
,,,-787.600001786E-6,-4.23999969E-3,,,,,-787.600001786E-6,576.000034809E-3,
,,,-787.199998740E-6,-4.72000008E-3,,,,,-787.199998740E-6,584.000051022E-3,
,,,-786.799995694E-6,-4.47999965E-3,,,,,-786.799995694E-6,584.000051022E-3,
,,,-786.399992649E-6,-4.96000005E-3,,,,,-786.399992649E-6,584.000051022E-3,
,,,-785.999989603E-6,-4.16000001E-3,,,,,-785.999989603E-6,576.000034809E-3,
,,,-785.599986557E-6,-4.55999980E-3,,,,,-785.599986557E-6,576.000034809E-3,
,,,-785.199983511E-6,-4.31999983E-3,,,,,-785.199983511E-6,584.000051022E-3,
,,,-784.799980465E-6,-4.63999994E-3,,,,,-784.799980465E-6,584.000051022E-3,
,,,-784.399977420E-6,-5.27999969E-3,,,,,-784.399977420E-6,584.000051022E-3,
,,,-783.999974374E-6,-4.96000005E-3,,,,,-783.999974374E-6,584.000051022E-3,
,,,-783.600029536E-6,-4.87999991E-3,,,,,-783.600029536E-6,584.000051022E-3,
,,,-783.200026490E-6,-5.03999973E-3,,,,,-783.200026490E-6,584.000051022E-3,
,,,-782.800023444E-6,-4.87999991E-3,,,,,-782.800023444E-6,576.000034809E-3,
,,,-782.400020398E-6,-4.87999991E-3,,,,,-782.400020398E-6,584.000051022E-3,
,,,-782.000017352E-6,-4.96000005E-3,,,,,-782.000017352E-6,576.000034809E-3,
,,,-781.600014307E-6,-4.63999994E-3,,,,,-781.600014307E-6,584.000051022E-3,
,,,-781.200011261E-6,-4.16000001E-3,,,,,-781.200011261E-6,584.000051022E-3,
,,,-780.800008215E-6,-4.23999969E-3,,,,,-780.800008215E-6,576.000034809E-3,
,,,-780.400005169E-6,-4.79999976E-3,,,,,-780.400005169E-6,584.000051022E-3,
,,,-780.000002123E-6,-4.55999980E-3,,,,,-780.000002123E-6,584.000051022E-3,
,,,-779.599999078E-6,-4.47999965E-3,,,,,-779.599999078E-6,584.000051022E-3,
,,,-779.199996032E-6,-4.07999987E-3,,,,,-779.199996032E-6,584.000051022E-3,
,,,-778.799992986E-6,-4.31999983E-3,,,,,-778.799992986E-6,576.000034809E-3,
,,,-778.399989940E-6,-4.72000008E-3,,,,,-778.399989940E-6,576.000034809E-3,
,,,-777.999986894E-6,-4.07999987E-3,,,,,-777.999986894E-6,576.000034809E-3,
,,,-777.599983849E-6,-5.03999973E-3,,,,,-777.599983849E-6,584.000051022E-3,
,,,-777.199980803E-6,-4.72000008E-3,,,,,-777.199980803E-6,584.000051022E-3,
,,,-776.799977757E-6,-4.63999994E-3,,,,,-776.799977757E-6,576.000034809E-3,
,,,-776.399974711E-6,-4.79999976E-3,,,,,-776.399974711E-6,584.000051022E-3,
,,,-775.999971665E-6,-4.47999965E-3,,,,,-775.999971665E-6,584.000051022E-3,
,,,-775.600026827E-6,-5.11999987E-3,,,,,-775.600026827E-6,576.000034809E-3,
,,,-775.200023782E-6,-5.27999969E-3,,,,,-775.200023782E-6,576.000034809E-3,
,,,-774.800020736E-6,-4.96000005E-3,,,,,-774.800020736E-6,592.000007629E-3,
,,,-774.400017690E-6,-5.03999973E-3,,,,,-774.400017690E-6,576.000034809E-3,
,,,-774.000014644E-6,-5.11999987E-3,,,,,-774.000014644E-6,584.000051022E-3,
,,,-773.600011598E-6,-4.79999976E-3,,,,,-773.600011598E-6,576.000034809E-3,
,,,-773.200008553E-6,-4.63999994E-3,,,,,-773.200008553E-6,584.000051022E-3,
,,,-772.800005507E-6,-4.87999991E-3,,,,,-772.800005507E-6,592.000007629E-3,
,,,-772.400002461E-6,-4.79999976E-3,,,,,-772.400002461E-6,584.000051022E-3,
,,,-771.999999415E-6,-4.87999991E-3,,,,,-771.999999415E-6,584.000051022E-3,
,,,-771.599996369E-6,-5.67999994E-3,,,,,-771.599996369E-6,576.000034809E-3,
,,,-771.199993324E-6,-4.79999976E-3,,,,,-771.199993324E-6,584.000051022E-3,
,,,-770.799990278E-6,-5.27999969E-3,,,,,-770.799990278E-6,592.000007629E-3,
,,,-770.399987232E-6,-4.72000008E-3,,,,,-770.399987232E-6,584.000051022E-3,
,,,-769.999984186E-6,-5.11999987E-3,,,,,-769.999984186E-6,576.000034809E-3,
,,,-769.599981140E-6,-4.87999991E-3,,,,,-769.599981140E-6,584.000051022E-3,
,,,-769.199978095E-6,-4.47999965E-3,,,,,-769.199978095E-6,576.000034809E-3,
,,,-768.799975049E-6,-4.72000008E-3,,,,,-768.799975049E-6,576.000034809E-3,
,,,-768.399972003E-6,-4.79999976E-3,,,,,-768.399972003E-6,584.000051022E-3,
,,,-768.000027165E-6,-4.55999980E-3,,,,,-768.000027165E-6,584.000051022E-3,
,,,-767.600024119E-6,-4.79999976E-3,,,,,-767.600024119E-6,592.000007629E-3,
,,,-767.200021073E-6,-4.79999976E-3,,,,,-767.200021073E-6,584.000051022E-3,
,,,-766.800018027E-6,-5.11999987E-3,,,,,-766.800018027E-6,576.000034809E-3,
,,,-766.400014982E-6,-4.72000008E-3,,,,,-766.400014982E-6,584.000051022E-3,
,,,-766.000011936E-6,-4.96000005E-3,,,,,-766.000011936E-6,592.000007629E-3,
,,,-765.600008890E-6,-4.87999991E-3,,,,,-765.600008890E-6,600.000023842E-3,
,,,-765.200005844E-6,-5.03999973E-3,,,,,-765.200005844E-6,592.000007629E-3,
,,,-764.800002798E-6,-4.79999976E-3,,,,,-764.800002798E-6,584.000051022E-3,
,,,-764.399999753E-6,-4.79999976E-3,,,,,-764.399999753E-6,592.000007629E-3,
,,,-763.999996707E-6,-5.27999969E-3,,,,,-763.999996707E-6,584.000051022E-3,
,,,-763.599993661E-6,-4.96000005E-3,,,,,-763.599993661E-6,584.000051022E-3,
,,,-763.199990615E-6,-5.11999987E-3,,,,,-763.199990615E-6,584.000051022E-3,
,,,-762.799987569E-6,-4.39999998E-3,,,,,-762.799987569E-6,584.000051022E-3,
,,,-762.399984524E-6,-5.11999987E-3,,,,,-762.399984524E-6,584.000051022E-3,
,,,-761.999981478E-6,-4.39999998E-3,,,,,-761.999981478E-6,584.000051022E-3,
,,,-761.599978432E-6,-5.27999969E-3,,,,,-761.599978432E-6,592.000007629E-3,
,,,-761.199975386E-6,-5.27999969E-3,,,,,-761.199975386E-6,584.000051022E-3,
,,,-760.799972340E-6,-4.79999976E-3,,,,,-760.799972340E-6,584.000051022E-3,
,,,-760.400027502E-6,-4.72000008E-3,,,,,-760.400027502E-6,584.000051022E-3,
,,,-760.000024457E-6,-4.79999976E-3,,,,,-760.000024457E-6,592.000007629E-3,
,,,-759.600021411E-6,-4.87999991E-3,,,,,-759.600021411E-6,592.000007629E-3,
,,,-759.200018365E-6,-4.79999976E-3,,,,,-759.200018365E-6,592.000007629E-3,
,,,-758.800015319E-6,-4.47999965E-3,,,,,-758.800015319E-6,584.000051022E-3,
,,,-758.400012273E-6,-4.55999980E-3,,,,,-758.400012273E-6,584.000051022E-3,
,,,-758.000009228E-6,-4.39999998E-3,,,,,-758.000009228E-6,592.000007629E-3,
,,,-757.600006182E-6,-4.55999980E-3,,,,,-757.600006182E-6,576.000034809E-3,
,,,-757.200003136E-6,-4.47999965E-3,,,,,-757.200003136E-6,584.000051022E-3,
,,,-756.800000090E-6,-4.87999991E-3,,,,,-756.800000090E-6,592.000007629E-3,
,,,-756.399997044E-6,-4.72000008E-3,,,,,-756.399997044E-6,584.000051022E-3,
,,,-755.999993999E-6,-4.72000008E-3,,,,,-755.999993999E-6,584.000051022E-3,
,,,-755.599990953E-6,-4.79999976E-3,,,,,-755.599990953E-6,584.000051022E-3,
,,,-755.199987907E-6,-4.31999983E-3,,,,,-755.199987907E-6,584.000051022E-3,
,,,-754.799984861E-6,-4.47999965E-3,,,,,-754.799984861E-6,584.000051022E-3,
,,,-754.399981815E-6,-4.87999991E-3,,,,,-754.399981815E-6,584.000051022E-3,
,,,-753.999978770E-6,-4.55999980E-3,,,,,-753.999978770E-6,592.000007629E-3,
,,,-753.599975724E-6,-4.31999983E-3,,,,,-753.599975724E-6,584.000051022E-3,
,,,-753.199972678E-6,-4.96000005E-3,,,,,-753.199972678E-6,592.000007629E-3,
,,,-752.800027840E-6,-4.47999965E-3,,,,,-752.800027840E-6,592.000007629E-3,
,,,-752.400024794E-6,-4.96000005E-3,,,,,-752.400024794E-6,592.000007629E-3,
,,,-752.000021748E-6,-4.39999998E-3,,,,,-752.000021748E-6,584.000051022E-3,
,,,-751.600018702E-6,-4.79999976E-3,,,,,-751.600018702E-6,584.000051022E-3,
,,,-751.200015657E-6,-4.31999983E-3,,,,,-751.200015657E-6,592.000007629E-3,
,,,-750.800012611E-6,-4.63999994E-3,,,,,-750.800012611E-6,592.000007629E-3,
,,,-750.400009565E-6,-4.72000008E-3,,,,,-750.400009565E-6,584.000051022E-3,
,,,-750.000006519E-6,-4.63999994E-3,,,,,-750.000006519E-6,584.000051022E-3,
,,,-749.600003473E-6,-4.72000008E-3,,,,,-749.600003473E-6,584.000051022E-3,
,,,-749.200000428E-6,-4.39999998E-3,,,,,-749.200000428E-6,592.000007629E-3,
,,,-748.799997382E-6,-4.63999994E-3,,,,,-748.799997382E-6,576.000034809E-3,
,,,-748.399994336E-6,-4.55999980E-3,,,,,-748.399994336E-6,592.000007629E-3,
,,,-747.999991290E-6,-5.20000001E-3,,,,,-747.999991290E-6,584.000051022E-3,
